//Hi, Check out my script/patch of Berwick Saga
//https://github.com/Cyan-Alvein/berwick-saga-editor-randomizer/blob/main/BWS_Lunatic%20Cyan.txt
//It took me more than a year to make this, fixing all bugs, testing all possibilities by replaying the patched games many times (Yeah I love this game too much), managing character balance so someone (Faye Dean Ruby Derrick...) aren't too OP

// If you wanna tip me:
// My monero address is: 473xfHS4yyyRsyv2bhSMBHUSm1VHtXDkM677oV8iMtruBjuRrN3YuXQAqEADq3THEwWoYoSZjz2D57826daXMSdXSyrCzh7
// If you wanna contact me:
// Telegram Address: https://t.me/cyanalvein
// My youtube Channel: https://www.youtube.com/@AlveinCyan
// Simplex Address: https://smp18.simplex.im/g#a4ZmKJsJjQSn8wjLWwtb1J6PYdIQrtP10_Nc9k4XWwg
// My Nosttr Account: https://nostter.app/nprofile1qqs8486svgm5dgret9gr3xamkgkj9mudy6cpzzha9ug9g6l205tklvgpuuyn3

/////////////////////////////////////////////README - Most Important Changes//////////////////////////////////////////////////////////////////////////////////////////////////////////

// pitchfork, GoreFork & MilitaryFork got cripple-rate 8. GreatSword Partisan GreatAxe cripple-rate 16. Magic Weapon (WindEdge, EmberArrow ...) 8 or 12 or 16 Cripple-rate depending of damage.

// Blizzard 44% injure-rate. ShortBow, Bowgun, BoltKnife, Harpoon, BronzeSword, LogSplitter 100% injure-rate but -20% accuracy. No more need to hope you have good RNG with flourist skill, I hate luck in game. Luck is for noob.

// Pike, Longspear, AltiumSword, Gastraphetes, CompositeBow, BattleAxe, BastardSword, Swordbreaker, Holy , Hellfire, Earthblaze, all lance weapons got cripple-x2

// All Magic shields (WindShield) & magic rings (WindRing) effect cripple-rate 8 & 16 and 5 magic damage on block.

// Hawkeye, Ollerus & Arbalest got 3 range. Apeiron, Rossweisse, Apollyon & Greatbow got 3 range. Crossbow minimum range is 1

// Everyone got Mercy, Canto, Flourish, Maim, Horse_lover, Guard, Adept, Pursuit, Windsweep, Sunder, Vantage ...

// NB: Faye, Volo use Astra. Faye, Faramir, Volo, Sherpa & Kramer can use Pulverize when they have a Blade Equiped. Now you understand why the Blade skill is OP, since Pulverize is the best offensive skill in the game.

//Reese, Ruby, Alvina, Larentia, Kramer, Sherpa, Faye, Faramir, Dean got Deathmatch Skill

// All ennemy got supporter & hide skill.

// Archer, priest, thief, swordmaster ennemy got watchful

// All player characters got at least +20 base weapon skill and +20% weapon growth.

// All unpromoted player class weapon cap are set as promoted class weapon cap. So Sherlock can reach bow rank 60 without getting promoted

// All rings give +10 magic resistance. All magic rings (WindRing, FireRing...) + 10 block magic damage on block. Rings like windring give +30 wind resist and +10 other element magic resist.

// SpiritBrace = magic +2 hit +12, BlessedBrace = Magic +3 hit +6, DivineBrace (Aegina own it)= Magic +4, EagleBrace = hit +12,  All Magic_Resist +10, MuscleBrace = Strenght +2, hit +6, All Magic_Resist +10 ...

// All player magic weapon (Exept Dark) got +1 range, so AirBlade = 2 range, DireThunder = 3 range.

// All healing orbs got +2 range, so heal = 3 range, Physic = 5 range (same as Darkmend, It pissed me off a dark healing magic was better than a holy healing magic. WTF Shogo Kaga)

// All prefered & locked weapon rank are now level 20 at best. So Thaddy can use AssassinsKnife at level 20, Ruby can use Perseid at level 20, Volo can use Brymranger at level 20

// All priest class got resistor skill, yes even Izerna & ennemy priest

// Izerna Got Silence Skill

// Crossbow, Lance and all Shields got huge buffs. More accuracy, damage, shield now protect from magic ...

// All orbs got restores-uses. So you can spam your holy, Dire Thunder, Blizzard, Lightning ... orbs at will. You will need it to win this lunatic mode.

// CrookedAxe & Albatross got Pascanion Back fire effect

// BreakerArrow, BroadheadArrow, BreakerAxe, stunknife effect disarm rate 100%, no more shield break effect.

// Poleax, Zanbato, Brionac, Strongbow, Holy effect Nosferatu, no more horse kill effect.

// All shields give magic stats same as defense stats. So Perseid give 7 magic resist. Shield unit can now tank magic damage too.

// All horses give stat bonus up to 5 points, while tico is still OP ofc (7 points, I didn't touch his stat no joke, Czene was cheating the whole time with that monster). So ThinHorse give 2 speed, 1 attack, 1 defense, 1 magic.

// Vollenden, DarkShield, Hestia, reflect 10 magic damage on block. All other elemental shields reflect only 5.

// All elemental shields receive 20 magic resist on their attribute. So Windshield get +20 wind_res, and since Windshield got 6 might, it gets a total of 26 wind_res.

// Derrick movement type is now Knight, so he can walk on shallow water

// Axel movement type is now light-infantry

// All player archers unit got magicbane, because they don't have a ring for magic resist.

// Search skill to all player unit

// Swimmer skill to Thaddy Czene Dean Volo Kramer Faye Sherpa. Please don't make Czene swimming while mounted.

// All magic orbs minimum range is 1. So mages like Aegina can't defend at close range, while Enid can with her sword and prepared skill. That is why Aegina and Perceval now get OneTwo Skill while Enid doesn't for fair. Same logic for Sylvis & Esteban

// All shields are 100% accuracy, except Aiantos which is 0% accuracy, 14 defense & 14 magic, and of course 100% accuracy vs bow

// MainGauche & Balmung gives 12 defense, Kris gives 12 magic.

// Parry to all no-shield unit (Faye, Faramir, Volo, Kramer, Sherpa, Lynette, Paramythis, Sherlock, Christine, Sylvis, Esteban, Enid)

// Arthur Elbert Sword cap 60, Ruby Alvine Spear Cap 60, Marcel Sword Cap 60, Derrick Axe Cap 60

// KnockAway to all no-shield sword unit (Faye, Faramir, Volo, Kramer, Sherpa, Paramythis, Enid)

// GreatSword Adrastia 2 Defense, Partisan Doru 4 Defense, MainGauche Balmung 6 Defense, Rossweisse 3 Defense 

// ShieldAxe give 16 might 10 def skill parry. GigasAxe give 20 might 10 def no skill parry. 

/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

set ArmorKnight attribute movement knight
set GigasKnight attribute movement knight
set General attribute movement knight
set Pirate attribute movement lt-infantry
set Corsair attribute movement lt-infantry
set Scoundrel attribute movement lt-infantry
//set SnowBandit attribute movement lt-infantry
set Barbarian attribute movement lt-infantry
set Bandit attribute movement lt-infantry

//this will restore 2 points on repairstone each turn. I fixed all item price so it is no longer needed.
//set Repairstone effect restore-uses

set Grassrunner_R skill throw
set Grassrunner_R skill hide
set Grassrunner_R skill watchful
set Grassrunner_R skill critical
set Grassrunner_R skill adept
set Grassrunner_R skill vantage

//Will fuck Czene Stat on rankup
set Grassrunner skill camouflage
set Grassrunner skill canto
set Grassrunner skill throw
set Grassrunner skill hide
set Grassrunner skill watchful
set Grassrunner skill critical
set Grassrunner skill adept
set Grassrunner skill vantage

set Priest skill blessing
set Priest skill camouflage
set Priest skill canto
set Priest skill imbue
set Priest skill resistor
set Priest skill miracle
set Priest skill adept
set Priest skill hide
set Priest skill watchful
set Priest skill vantage
set Priest skill prepared

//Owen stat
set Bishop skill adept
set Bishop skill blessing
set Bishop skill camouflage 
set Bishop skill canto
set Bishop skill imbue
set Bishop skill versatile
set Bishop skill watchful
set Bishop skill vantage
set Bishop skill prepared

//thaddy stats, touching this will affect thaddy stat & skill
set Thief_M skill camouflage 
set Thief_M skill canto
set Thief_M skill throw
set Thief_M skill fortune
set Thief_M skill hide
set Thief_M skill watchful
set Thief_M skill critical
set Thief_M skill adept
set Thief_M skill vantage

set Axefighter skill adept
set Axefighter skill canto
set Axefighter skill throw
set Axefighter skill hide
set Axefighter skill fortune

set Swordfighter_M skill adept
set Swordfighter_M skill canto
set Swordfighter_M skill iaido
set Swordfighter_M skill fortune
set Swordfighter_M skill hide
set Swordfighter_M skill watchful
set Swordfighter_M skill celerity
set Swordfighter_M skill vantage

set Swordmaster skill adept
set Swordmaster skill canto
set Swordmaster skill iaido
set Swordmaster skill astra
set Swordmaster skill fortune
set Swordmaster skill maim
set Swordmaster skill hide
set Swordmaster skill watchful
set Swordmaster skill celerity
set Swordmaster skill vantage

set SwordKnight_R skill armsthrift
set SwordKnight_R skill hide

set SwordKnight skill armsthrift
set SwordKnight skill hide

set Pirate skill throw
set Pirate skill hide
set Pirate skill adept

//sherlock stats
set Horseman skill aim
set Horseman skill hide
set Horseman skill watchful
set Horseman skill doubleshot

set BowKnight_R skill hide
set BowKnight_R skill watchful
set BowKnight_R skill aim
set BowKnight_R skill doubleshot
set BowKnight_R skill tripleshot

set BowKnight skill hide
set BowKnight skill watchful
set BowKnight skill aim
set BowKnight skill doubleshot
set BowKnight skill tripleshot

set Horseman_R skill aim
set Horseman_R skill hide
set Horseman_R skill watchful
set Horseman_R skill doubleshot

set SpearKnight skill hide

set SpearKnight_R skill hide

set Ballistician skill aim
set Ballistician skill armsthrift
set Ballistician skill hide
set Ballistician skill celerity

// thaddy stat
set Burglar skill camouflage
set Burglar skill scotopic
set Burglar skill fortune
set Burglar skill throw
set Burglar skill critical
set Burglar skill hide
set Burglar skill watchful
set Burglar skill adept
set Burglar skill vantage

// faye stat
set Myrmidon skill adept
set Myrmidon skill canto
set Myrmidon skill iaido
set Myrmidon skill hide
set Myrmidon skill watchful
set Myrmidon skill celerity
set Myrmidon skill fortune
set Myrmidon skill vantage

//Daoud Stat
set AxeSoldier skill throw
set AxeSoldier skill hide
set AxeSoldier skill vengeful

//Derrick Stat
set ArmorKnight skill throw
set ArmorKnight skill canto
set ArmorKnight skill shieldfaire
set ArmorKnight skill hide
set ArmorKnight skill armsthrift
set ArmorKnight skill adept
set ArmorKnight skill protector

//Esteban stat
set Hunter skill canto
set Hunter skill camouflage
set Hunter skill hide
set Hunter skill watchful
set Hunter skill aim
set Hunter skill adept
set Hunter skill doubleshot

//Kramer Stat
set Mercenary skill canto
set Mercenary skill hide
set Mercenary skill adept

set LanceKnight skill adept
set LanceKnight2 skill adept
set LanceKnight2_R skill adept
set LanceKnight_R skill adept

set LanceKnight2_R skill throw
set LanceKnight2_R skill hide

set LanceKnight2 skill throw
set LanceKnight2 skill hide

set LanceKnight skill throw
set LanceKnight skill hide

set LanceKnight_R skill throw
set LanceKnight_R skill hide

set Guardian skill Shieldfaire
set Guardian skill armsthrift
set Guardian skill hide
set Guardian skill protector

set LadyKnight_R skill aim
set LadyKnight_R skill armsthrift
set LadyKnight_R skill canto
set LadyKnight_R skill prepared
set LadyKnight_R skill hide
set LadyKnight_R skill watchful

set LadyKnight skill aim
set LadyKnight skill armsthrift
set LadyKnight skill canto
set LadyKnight skill prepared
set LadyKnight skill hide
set LadyKnight skill watchful

set ArrowKnight_R skill aim
set ArrowKnight_R skill armsthrift
set ArrowKnight_R skill canto
set ArrowKnight_R skill prepared
set ArrowKnight_R skill hide
set ArrowKnight_R skill watchful

set ArrowKnight skill aim
set ArrowKnight skill armsthrift
set ArrowKnight skill canto
set ArrowKnight skill prepared
set ArrowKnight skill hide
set ArrowKnight skill watchful

set SpearKnight skill adept
set SpearKnight_R skill adept

set BowKnight skill adept
set BowKnight skill doubleshot
set BowKnight skill tripleshot
set BowKnight_R skill adept
set BowKnight_R skill doubleshot
set BowKnight_R skill tripleshot

set Berserker skill maim
set Berserker skill hide
set Berserker skill vengeful
set Berserker skill adept

set DukeKnight skill shieldfaire
set DukeKnight skill hide

set DukeKnight_R skill shieldfaire
set DukeKnight_R skill hide

set FlameFencer skill maim
set FlameFencer skill hide
set FlameFencer skill resistor

set VeteranKnight_R skill hide
set VeteranKnight_R skill shieldfaire

set VeteranKnight skill hide
set VeteranKnight skill shieldfaire

//supporter to ennemy
//set Thief_M skill supporter
set Aristocrat skill supporter
set Assassin skill supporter
set AxeGuard skill supporter
set Axeman skill supporter
set Bandit skill supporter
set Barbarian skill supporter
set BlackRider skill supporter
set BlackRider_R skill supporter
set Bowman skill supporter
set BowRider skill supporter
set Captain skill supporter
set Chief skill supporter
set Corsair skill supporter
set DarkMaster skill supporter
set DragonKnight skill supporter
set DragonKnight_R skill supporter
set FailedPoet skill supporter
set Farmer skill supporter
set Flamewyrm skill supporter
set General skill supporter
set GigasKnight skill supporter
set Gunner skill supporter
set HeavyGunner skill supporter
set HighKnight skill supporter
set HighKnight2 skill supporter
set HighKnight2_R skill supporter
set HighKnight_R skill supporter
set Icewyrm skill supporter
set ImperialAxeman skill supporter
set ImperialBowman skill supporter
set ImperialBowRider skill supporter
set ImperialBowRider_R skill supporter
set ImperialGunner skill supporter
set ImperialHeavyGunner skill supporter
set ImperialKnight skill supporter
set ImperialKnight_R skill supporter
set ImperialMarksman skill supporter
set ImperialPaladin skill supporter
set ImperialPaladin_R skill supporter
set ImperialSpearman skill supporter
set ImperialSpearRider skill supporter
set ImperialSpearRider_R skill supporter
set King skill supporter
set Levinwyrm skill supporter
set Marksman skill supporter
set Outlaw skill supporter
set Pickpocket skill supporter
set RazeBishop skill supporter
set RazeBishop2 skill supporter
set RazeMonk skill supporter
set RazePriest skill supporter
set RazeWarMonk skill supporter
set RazeWarMonk2 skill supporter
set Rogue skill supporter
set RogueArcher skill supporter
set RogueGuard skill supporter
set RogueGunner skill supporter
set RogueWarrior skill supporter
set Ruffian skill supporter
set Ruffian_R skill supporter
set Scoundrel skill supporter
set SnowBandit skill supporter
set Spearman skill supporter
set SpearRider skill supporter
set SpearRider_R skill supporter
set Transporter skill supporter
set VerianKnight skill supporter
set VerianKnight2 skill supporter
set VerianKnight2_R skill supporter
set VerianKnight_R skill supporter
set WarMonk skill supporter
set Warrior skill supporter
set Wyvern skill supporter
set WyvernLord skill supporter
set WyvernLord_R skill supporter

// Swimmer skill on player unit
set Thaddy skill swimmer
set Czene skill swimmer
set Dean skill swimmer
set Volo skill swimmer
set Kramer skill swimmer
set Faye skill swimmer
set Sherpa skill swimmer

// Swimmer skill to ennemy
//set Burglar skill swimmer
//set Thief_F skill swimmer
//set Thief_M skill swimmer
//set Axefighter skill swimmer
//set Berserker skill swimmer
//set Swordfighter_M skill swimmer
//set Swordmaster skill swimmer
//set Myrmidon skill swimmer
//set Mercenary skill swimmer
//set Hero skill swimmer
//set Highlander skill swimmer
//set Assassin skill swimmer

//adept to everyone
set ArrowKnight skill adept
set ArrowKnight_R skill adept
set DarkMaster skill adept
set Gunner skill adept
set HeavyGunner skill adept
set ImperialGunner skill adept
set ImperialHeavyGunner skill adept
set RogueGunner skill adept
set LadyKnight skill adept
set LadyKnight_R skill adept
set Acolyte skill adept
set Apostle skill adept
set Aristocrat skill adept
set ArmorKnight skill adept
set Assassin skill adept
set Axefighter skill adept
set AxeGuard skill adept
set Axeman skill adept
set AxeSergeant skill adept
set AxeSoldier skill adept
set Ballistician skill adept
set Bandit skill adept
set Barbarian skill adept
set Berserker skill adept
set Bishop skill adept
set BlackRider skill adept
set BlackRider_R skill adept
set BowKnight skill adept
set BowKnight_R skill adept
set Bowman skill adept
set BowRider skill adept
set BowRider_R skill adept
set Burglar skill adept
set Captain skill adept
set Cavalier skill adept
set Cavalier_R skill adept
set Chevalire skill adept
set Chevalire_R skill adept
set Chief skill adept
set ChosenOne skill adept
set Cleric skill adept
set Corsair skill adept
set CourtPriest skill adept
set DragonKnight skill adept
set DragonKnight_R skill adept
set Duke skill adept
set DukeKnight skill adept
set DukeKnight_R skill adept
set Engineer skill adept
set FailedPoet skill adept
set Farmer skill adept
set Fencer skill adept
set FlameFencer skill adept
set Flamewyrm skill adept
set Friar skill adept
set General skill adept
set GigasKnight skill adept
set Grassrunner skill adept
set Grassrunner_R skill adept
set Guardian skill adept
set Hero skill adept
set HighHunter skill adept
set HighKnight skill adept
set HighKnight2 skill adept
set HighKnight2_R skill adept
set HighKnight_R skill adept
set Highlander skill adept
set Horseman skill adept
set Horseman_R skill adept
set Hunter skill adept
set Huntress skill adept
set Icewyrm skill adept
set ImperialAxeman skill adept
set ImperialBowman skill adept
set ImperialBowRider skill adept
set ImperialBowRider_R skill adept
set ImperialKnight skill adept
set ImperialKnight_R skill adept
set ImperialMarksman skill adept
set ImperialPaladin skill adept
set ImperialPaladin_R skill adept
set ImperialSpearman skill adept
set ImperialSpearRider skill adept
set ImperialSpearRider_R skill adept
set King skill adept
set KnightLord skill adept
set KnightLord_R skill adept
set LanceKnight skill adept
set LanceKnight2 skill adept
set LanceKnight2_R skill adept
set LanceKnight_R skill adept
set Levinwyrm skill adept
set Lord skill adept
set Lord_R skill adept
set Marksman skill adept
set Mercenary skill adept
set Myrmidon skill adept
set Outlaw skill adept
set Paladin skill adept
set Paladin_F skill adept
set Paladin_F_R skill adept
set Paladin_M skill adept
set Paladin_M_R skill adept
set Paladin_R skill adept
set Pickpocket skill adept
set Pirate skill adept
set Priest skill adept
set Priestess skill adept
set Princess skill adept
set Ranger skill adept
set RazeBishop skill adept
set RazeBishop2 skill adept
set RazeMonk skill adept
set RazeMonkOwen skill adept
set RazePriest skill adept
set RazeWarMonk skill adept
set RazeWarMonk2 skill adept
set Rogue skill adept
set RogueArcher skill adept
set RogueGuard skill adept
set RogueWarrior skill adept
set Ruffian skill adept
set Ruffian_R skill adept
set Scoundrel skill adept
set ShiningKnight skill adept
set ShiningKnight_R skill adept
set ShiningKnightParamythis skill adept
set ShiningKnightParamythis_R skill adept
set Sniper skill adept
set SnowBandit skill adept
set SpearKnight skill adept
set SpearKnight_R skill adept
set Spearman skill adept
set SpearRider skill adept
set SpearRider_R skill adept
set Swordfighter_M skill adept
set SwordKnight skill adept
set SwordKnight_R skill adept
set Swordmaster skill adept
set Thief_F skill adept
set Thief_M skill adept
set ThunderMage skill adept
set ThunderSage skill adept
set Transporter skill adept
set VerianKnight skill adept
set VerianKnight2 skill adept
set VerianKnight2_R skill adept
set VerianKnight_R skill adept
set VeteranKnight skill adept
set VeteranKnight_R skill adept
set WarMonk skill adept
set Warrior skill adept
set WindMage skill adept
set WindSage skill adept
set Wyvern skill adept
set WyvernKnight skill adept
set WyvernKnight_R skill adept
set WyvernKnightLarentia skill adept
set WyvernKnightLarentia_R skill adept
set WyvernLord skill adept
set WyvernLord_R skill adept

//counter to class
set ArmorKnight skill counter
set Axefighter skill counter
set Bandit skill counter
set SnowBandit skill counter
set Chief skill counter
set Corsair skill counter
set DarkMaster skill counter
set Guardian skill counter
set Gunner skill counter
set HeavyGunner skill counter
set Hero skill counter
set Highlander skill counter
set ImperialGunner skill counter
set ImperialHeavyGunner skill counter
set Marksman skill counter
set ImperialMarksman skill counter
set Mercenary skill counter
set Pirate skill counter
set Rogue skill counter
set RogueGuard skill counter
set RogueGunner skill counter
set RogueWarrior skill counter
set Scoundrel skill counter
set VeteranKnight skill counter
set VeteranKnight_R skill counter
set WarMonk skill counter
set Warrior skill counter
set Barbarian skill counter
set RazeWarMonk skill counter
set RazeWarMonk2 skill counter
set SpearKnight skill counter
set SpearKnight_R skill counter
set WyvernKnight skill counter
set WyvernKnight_R skill counter
set AxeSoldier skill counter
set DukeKnight skill counter
set DukeKnight_R skill counter
//set Myrmidon skill counter
//set Swordfighter_M skill counter
//set Swordmaster skill counter

//Pursuit to everyone
set Acolyte skill pursuit
set Apostle skill pursuit
set Aristocrat skill pursuit
set ArmorKnight skill pursuit
set ArrowKnight skill pursuit
set ArrowKnight_R skill pursuit
set Assassin skill pursuit
set Axefighter skill pursuit
set AxeGuard skill pursuit
set Axeman skill pursuit
set AxeSergeant skill pursuit
set AxeSoldier skill pursuit
set Ballistician skill pursuit
set Bandit skill pursuit
set Barbarian skill pursuit
set Berserker skill pursuit
set Bishop skill pursuit
set BlackRider skill pursuit
set BlackRider_R skill pursuit
set BowKnight skill pursuit
set BowKnight_R skill pursuit
set Bowman skill pursuit
set BowRider skill pursuit
set BowRider_R skill pursuit
set Burglar skill pursuit
set Captain skill pursuit
set Cavalier skill pursuit
set Cavalier_R skill pursuit
set Chevalire skill pursuit
set Chevalire_R skill pursuit
set Chief skill pursuit
set ChosenOne skill pursuit
set Cleric skill pursuit
set Corsair skill pursuit
set CourtPriest skill pursuit
set DarkMaster skill pursuit
set DragonKnight skill pursuit
set DragonKnight_R skill pursuit
set Duke skill pursuit
set DukeKnight skill pursuit
set DukeKnight_R skill pursuit
set Engineer skill pursuit
set FailedPoet skill pursuit
set Farmer skill pursuit
set Fencer skill pursuit
set FlameFencer skill pursuit
set Flamewyrm skill pursuit
set Friar skill pursuit
set General skill pursuit
set GigasKnight skill pursuit
set Grassrunner skill pursuit
set Grassrunner_R skill pursuit
set Guardian skill pursuit
set Gunner skill pursuit
set HeavyGunner skill pursuit
set Hero skill pursuit
set HighHunter skill pursuit
set HighKnight skill pursuit
set HighKnight2 skill pursuit
set HighKnight2_R skill pursuit
set HighKnight_R skill pursuit
set Highlander skill pursuit
set Horseman skill pursuit
set Horseman_R skill pursuit
set Hunter skill pursuit
set Huntress skill pursuit
set Icewyrm skill pursuit
set ImperialAxeman skill pursuit
set ImperialBowman skill pursuit
set ImperialBowRider skill pursuit
set ImperialBowRider_R skill pursuit
set ImperialGunner skill pursuit
set ImperialHeavyGunner skill pursuit
set ImperialKnight skill pursuit
set ImperialKnight_R skill pursuit
set ImperialMarksman skill pursuit
set ImperialPaladin skill pursuit
set ImperialPaladin_R skill pursuit
set ImperialSpearman skill pursuit
set ImperialSpearRider skill pursuit
set ImperialSpearRider_R skill pursuit
set King skill pursuit
set KnightLord skill pursuit
set KnightLord_R skill pursuit
set LadyKnight skill pursuit
set LadyKnight_R skill pursuit
set LanceKnight skill pursuit
set LanceKnight2 skill pursuit
set LanceKnight2_R skill pursuit
set LanceKnight_R skill pursuit
set Levinwyrm skill pursuit
set Lord skill pursuit
set Lord_R skill pursuit
set Marksman skill pursuit
set Mercenary skill pursuit
set Myrmidon skill pursuit
set Outlaw skill pursuit
set Paladin skill pursuit
set Paladin_F skill pursuit
set Paladin_F_R skill pursuit
set Paladin_M skill pursuit
set Paladin_M_R skill pursuit
set Paladin_R skill pursuit
set Pickpocket skill pursuit
set Pirate skill pursuit
set Priest skill pursuit
set Priestess skill pursuit
set Princess skill pursuit
set Ranger skill pursuit
set RazeBishop skill pursuit
set RazeBishop2 skill pursuit
set RazeMonk skill pursuit
set RazeMonkOwen skill pursuit
set RazePriest skill pursuit
set RazeWarMonk skill pursuit
set RazeWarMonk2 skill pursuit
set Rogue skill pursuit
set RogueArcher skill pursuit
set RogueGuard skill pursuit
set RogueGunner skill pursuit
set RogueWarrior skill pursuit
set Ruffian skill pursuit
set Ruffian_R skill pursuit
set Scoundrel skill pursuit
set ShiningKnight skill pursuit
set ShiningKnight_R skill pursuit
set ShiningKnightParamythis skill pursuit
set ShiningKnightParamythis_R skill pursuit
set Sniper skill pursuit
set SnowBandit skill pursuit
set SpearKnight skill pursuit
set SpearKnight_R skill pursuit
set Spearman skill pursuit
set SpearRider skill pursuit
set SpearRider_R skill pursuit
set Swordfighter_M skill pursuit
set SwordKnight skill pursuit
set SwordKnight_R skill pursuit
set Swordmaster skill pursuit
set Thief_F skill pursuit
set Thief_M skill pursuit
set ThunderMage skill pursuit
set ThunderSage skill pursuit
set Transporter skill pursuit
set VerianKnight skill pursuit
set VerianKnight2 skill pursuit
set VerianKnight2_R skill pursuit
set VerianKnight_R skill pursuit
set VeteranKnight skill pursuit
set VeteranKnight_R skill pursuit
set WarMonk skill pursuit
set Warrior skill pursuit
set WindMage skill pursuit
set WindSage skill pursuit
set Wyvern skill pursuit
set WyvernKnight skill pursuit
set WyvernKnight_R skill pursuit
set WyvernKnightLarentia skill pursuit
set WyvernKnightLarentia_R skill pursuit
set WyvernLord skill pursuit
set WyvernLord_R skill pursuit

set reese skill pursuit
set ward skill pursuit
set elbert skill pursuit
set christine skill pursuit
set adel skill pursuit
set leon skill pursuit
set sherlock skill pursuit
set czene skill pursuit
set daoud skill pursuit
set marcel skill pursuit
set enid skill pursuit
set aegina skill pursuit
set perceval skill pursuit
set alvina skill pursuit
set ruby skill pursuit
set arthur skill pursuit
set kramer skill pursuit
set sherpa skill pursuit
set dean skill pursuit
set sylvis skill pursuit
set thaddy skill pursuit
set esteban skill pursuit
set faye skill pursuit
set faramir skill pursuit
set volo skill pursuit
set clifford skill pursuit
set axel skill pursuit
set larentia skill pursuit
set owen skill pursuit
set burroughs skill pursuit
set derrick skill pursuit
set saphira skill pursuit
set lynette skill pursuit
set paramythis skill pursuit
set izerna skill pursuit

//Prepared to everyone
set Acolyte skill Prepared
set Apostle skill Prepared
set Aristocrat skill Prepared
set ArmorKnight skill Prepared
set ArrowKnight skill Prepared
set ArrowKnight_R skill Prepared
set Assassin skill Prepared
set Axefighter skill Prepared
set AxeGuard skill Prepared
set Axeman skill Prepared
set AxeSergeant skill Prepared
set AxeSoldier skill Prepared
set Ballistician skill Prepared
set Bandit skill Prepared
set Barbarian skill Prepared
set Berserker skill Prepared
set Bishop skill Prepared
set BlackRider skill Prepared
set BlackRider_R skill Prepared
set BowKnight skill Prepared
set BowKnight_R skill Prepared
set Bowman skill Prepared
set BowRider skill Prepared
set BowRider_R skill Prepared
set Burglar skill Prepared
set Captain skill Prepared
set Cavalier skill Prepared
set Cavalier_R skill Prepared
set Chevalire skill Prepared
set Chevalire_R skill Prepared
set Chief skill Prepared
set ChosenOne skill Prepared
set Cleric skill Prepared
set Corsair skill Prepared
set CourtPriest skill Prepared
set DarkMaster skill Prepared
set DragonKnight skill Prepared
set DragonKnight_R skill Prepared
set Duke skill Prepared
set DukeKnight skill Prepared
set DukeKnight_R skill Prepared
set Engineer skill Prepared
set FailedPoet skill Prepared
set Farmer skill Prepared
set Fencer skill Prepared
set FlameFencer skill Prepared
set Flamewyrm skill Prepared
set Friar skill Prepared
set General skill Prepared
set GigasKnight skill Prepared
set Grassrunner skill Prepared
set Grassrunner_R skill Prepared
set Guardian skill Prepared
set Gunner skill Prepared
set HeavyGunner skill Prepared
set Hero skill Prepared
set HighHunter skill Prepared
set HighKnight skill Prepared
set HighKnight2 skill Prepared
set HighKnight2_R skill Prepared
set HighKnight_R skill Prepared
set Highlander skill Prepared
set Horseman skill Prepared
set Horseman_R skill Prepared
set Hunter skill Prepared
set Huntress skill Prepared
set Icewyrm skill Prepared
set ImperialAxeman skill Prepared
set ImperialBowman skill Prepared
set ImperialBowRider skill Prepared
set ImperialBowRider_R skill Prepared
set ImperialGunner skill Prepared
set ImperialHeavyGunner skill Prepared
set ImperialKnight skill Prepared
set ImperialKnight_R skill Prepared
set ImperialMarksman skill Prepared
set ImperialPaladin skill Prepared
set ImperialPaladin_R skill Prepared
set ImperialSpearman skill Prepared
set ImperialSpearRider skill Prepared
set ImperialSpearRider_R skill Prepared
set King skill Prepared
set KnightLord skill Prepared
set KnightLord_R skill Prepared
set LadyKnight skill Prepared
set LadyKnight_R skill Prepared
set LanceKnight skill Prepared
set LanceKnight2 skill Prepared
set LanceKnight2_R skill Prepared
set LanceKnight_R skill Prepared
set Levinwyrm skill Prepared
set Lord skill Prepared
set Lord_R skill Prepared
set Marksman skill Prepared
set Mercenary skill Prepared
set Myrmidon skill Prepared
set Outlaw skill Prepared
set Paladin skill Prepared
set Paladin_F skill Prepared
set Paladin_F_R skill Prepared
set Paladin_M skill Prepared
set Paladin_M_R skill Prepared
set Paladin_R skill Prepared
set Pickpocket skill Prepared
set Pirate skill Prepared
set Priest skill Prepared
set Priestess skill Prepared
set Princess skill Prepared
set Ranger skill Prepared
set RazeBishop skill Prepared
set RazeBishop2 skill Prepared
set RazeMonk skill Prepared
set RazeMonkOwen skill Prepared
set RazePriest skill Prepared
set RazeWarMonk skill Prepared
set RazeWarMonk2 skill Prepared
set Rogue skill Prepared
set RogueArcher skill Prepared
set RogueGuard skill Prepared
set RogueGunner skill Prepared
set RogueWarrior skill Prepared
set Ruffian skill Prepared
set Ruffian_R skill Prepared
set Scoundrel skill Prepared
set ShiningKnight skill Prepared
set ShiningKnight_R skill Prepared
set ShiningKnightParamythis skill Prepared
set ShiningKnightParamythis_R skill Prepared
set Sniper skill Prepared
set SnowBandit skill Prepared
set SpearKnight skill Prepared
set SpearKnight_R skill Prepared
set Spearman skill Prepared
set SpearRider skill Prepared
set SpearRider_R skill Prepared
set Swordfighter_M skill Prepared
